animalID,stimPairNum,stimPairName,experiment,sessionOrder,blockIndex,blockStartTrial,blockEndTrial,meanAccuracy,nTrials,xValue
BLA04,1,BB00_CC01,training,1,1,1,20,59.6349206349206,120,1
BLA04,1,BB00_CC01,training,1,2,21,40,47.5,120,21
BLA04,1,BB00_CC01,training,1,3,41,60,55.5,120,41
BLA04,1,BB00_CC01,training,1,4,61,80,48.5,120,61
BLA04,1,BB00_CC01,training,1,5,81,100,54.5,120,81
BLA04,1,BB00_CC01,training,1,6,101,120,43.2400793650794,120,101
BLA04,1,BB00_CC01,training,2,1,1,20,50.593253968254,120,121
BLA04,1,BB00_CC01,training,2,2,21,40,52.5,120,141
BLA04,1,BB00_CC01,training,2,3,41,60,45,120,161
BLA04,1,BB00_CC01,training,2,4,61,80,51,120,181
BLA04,1,BB00_CC01,training,2,5,81,100,52.5,120,201
BLA04,1,BB00_CC01,training,2,6,101,120,49.0793650793651,120,221
BLA04,1,BB00_CC01,training,3,1,1,20,55.1349206349206,120,241
BLA04,1,BB00_CC01,training,3,2,21,40,47.5,120,261
BLA04,1,BB00_CC01,training,3,3,41,60,55,120,281
BLA04,1,BB00_CC01,training,3,4,61,80,49,120,301
BLA04,1,BB00_CC01,training,3,5,81,100,47.5,120,321
BLA04,1,BB00_CC01,training,3,6,101,120,50.9206349206349,120,341
BLA04,1,BB00_CC01,training,4,1,1,20,55.593253968254,120,361
BLA04,1,BB00_CC01,training,4,2,21,40,52.5,120,381
BLA04,1,BB00_CC01,training,4,3,41,60,45,120,401
BLA04,1,BB00_CC01,training,4,4,61,80,51,120,421
BLA04,1,BB00_CC01,training,4,5,81,100,52.5,120,441
BLA04,1,BB00_CC01,training,4,6,101,120,49.0793650793651,120,461
BLA04,1,BB00_CC01,training,5,1,1,20,44.406746031746,120,481
BLA04,1,BB00_CC01,training,5,2,21,40,49.5,120,501
BLA04,1,BB00_CC01,training,5,3,41,60,58,120,521
BLA04,1,BB00_CC01,training,5,4,61,80,49,120,541
BLA04,1,BB00_CC01,training,5,5,81,100,50,120,561
BLA04,1,BB00_CC01,training,5,6,101,120,53.4206349206349,120,581
BLA04,1,BB00_CC01,training,6,1,1,20,50.593253968254,120,601
BLA04,1,BB00_CC01,training,6,2,21,40,52.5,120,621
BLA04,1,BB00_CC01,training,6,3,41,60,45,120,641
BLA04,1,BB00_CC01,training,6,4,61,80,51,120,661
BLA04,1,BB00_CC01,training,6,5,81,100,50.5,120,681
BLA04,1,BB00_CC01,training,6,6,101,120,50.906746031746,120,701
BLA04,1,BB00_CC01,training,7,1,1,20,49.406746031746,120,721
BLA04,1,BB00_CC01,training,7,2,21,40,42.5,120,741
BLA04,1,BB00_CC01,training,7,3,41,60,55,120,761
BLA04,1,BB00_CC01,training,7,4,61,80,67.5,120,781
BLA04,1,BB00_CC01,training,7,5,81,100,49,120,801
BLA04,1,BB00_CC01,training,7,6,101,120,55.1488095238095,120,821
BLA04,1,BB00_CC01,training,8,1,1,20,50.593253968254,120,841
BLA04,1,BB00_CC01,training,8,2,21,40,52.5,120,861
BLA04,1,BB00_CC01,training,8,3,41,60,55,120,881
BLA04,1,BB00_CC01,training,8,4,61,80,58,120,901
BLA04,1,BB00_CC01,training,8,5,81,100,67,120,921
BLA04,1,BB00_CC01,training,8,6,101,120,81.5912698412698,120,941
BLA04,1,BB00_CC01,training,9,1,1,20,49.406746031746,120,961
BLA04,1,BB00_CC01,training,9,2,21,40,62.5,120,981
BLA04,1,BB00_CC01,training,9,3,41,60,69,120,1001
BLA04,1,BB00_CC01,training,9,4,61,80,69,120,1021
BLA04,1,BB00_CC01,training,9,5,81,100,58,120,1041
BLA04,1,BB00_CC01,training,9,6,101,120,56.8075396825397,120,1061
BLA04,1,BB00_CC01,training,10,1,1,20,64.1924603174603,120,1081
BLA04,1,BB00_CC01,training,10,2,21,40,95,120,1101
BLA04,1,BB00_CC01,training,10,3,41,60,96.5,120,1121
BLA04,1,BB00_CC01,training,10,4,61,80,98.5,120,1141
BLA04,1,BB00_CC01,training,10,5,81,100,100,120,1161
BLA04,1,BB00_CC01,training,10,6,101,120,89.2718253968254,120,1181
BLA04,1,BB00_CC01,training,11,1,1,20,73.3075396825397,120,1201
BLA04,1,BB00_CC01,training,11,2,21,40,100,120,1221
BLA04,1,BB00_CC01,training,11,3,41,60,100,120,1241
BLA04,1,BB00_CC01,training,11,4,61,80,95,120,1261
BLA04,1,BB00_CC01,training,11,5,81,100,100,120,1281
BLA04,1,BB00_CC01,training,11,6,101,120,100,120,1301
BLA04,1,BB00_CC01,training,12,1,1,20,63.906746031746,120,1321
BLA04,1,BB00_CC01,training,12,2,21,40,92,120,1341
BLA04,1,BB00_CC01,training,12,3,41,60,92,120,1361
BLA04,1,BB00_CC01,training,12,4,61,80,100,120,1381
BLA04,1,BB00_CC01,training,12,5,81,100,100,120,1401
BLA04,1,BB00_CC01,training,12,6,101,120,94.6051587301587,120,1421
BLA04,2,BB01_CC00,training,13,1,1,20,64.593253968254,120,1471
BLA04,2,BB01_CC00,training,13,2,21,40,92.5,120,1491
BLA04,2,BB01_CC00,training,13,3,41,60,97.5,120,1511
BLA04,2,BB01_CC00,training,13,4,61,80,100,120,1531
BLA04,2,BB01_CC00,training,13,5,81,100,96,120,1551
BLA04,2,BB01_CC00,training,13,6,101,120,99,120,1571
BLA04,3,EE01_FF02,training,14,1,1,20,59.031746031746,120,1621
BLA04,3,EE01_FF02,training,14,2,21,40,65,120,1641
BLA04,3,EE01_FF02,training,14,3,41,60,79.5,120,1661
BLA04,3,EE01_FF02,training,14,4,61,80,91,120,1681
BLA04,3,EE01_FF02,training,14,5,81,100,100,120,1701
BLA04,3,EE01_FF02,training,14,6,101,120,90,120,1721
BLA04,4,EE01_FF02,day1,15,1,1,20,44.5793650793651,129,1771
BLA04,4,EE01_FF02,day1,15,2,21,40,49.5,129,1791
BLA04,4,EE01_FF02,day1,15,3,41,60,63,129,1811
BLA04,4,EE01_FF02,day1,15,4,61,80,82,129,1831
BLA04,4,EE01_FF02,day1,15,5,81,100,91,129,1851
BLA04,4,EE01_FF02,day1,15,6,101,120,87,129,1871
BLA04,5,FF01_GG02,day2,16,1,1,20,62.6488095238095,130,1930
BLA04,5,FF01_GG02,day2,16,2,21,40,66.5,130,1950
BLA04,5,FF01_GG02,day2,16,3,41,60,90,130,1970
BLA04,5,FF01_GG02,day2,16,4,61,80,87.5,130,1990
BLA04,5,FF01_GG02,day2,16,5,81,100,82.5,130,2010
BLA04,5,FF01_GG02,day2,16,6,101,120,87.5,130,2030
BLA04,6,almond_vanilla,olfactory,17,1,1,20,49.6924603174603,119,2090
BLA04,6,almond_vanilla,olfactory,17,2,21,40,61,119,2110
BLA04,6,almond_vanilla,olfactory,17,3,41,60,75.5,119,2130
BLA04,6,almond_vanilla,olfactory,17,4,61,80,88,119,2150
BLA04,6,almond_vanilla,olfactory,17,5,81,100,100,119,2170
