BLA00,20230515,COA,19
BLA00,20230515,COA,28
BLA00,20230515,COA,30
BLA00,20230515,AHiAL,51
BLA00,20230515,COA,60
BLA00,20230515,AHiAL,75
BLA00,20230515,COA,80
BLA00,20230515,COA,81
BLA00,20230515,COA,83
BLA00,20230515,COA,86
BLA00,20230515,COA,92
BLA00,20230515,COA,113
BLA00,20230515,COA,117
BLA00,20230515,AHiAL,121
BLA00,20230515,AHiAL,131
BLA00,20230515,AHiAL,138
BLA00,20230515,AHiAL,145
BLA00,20230515,AHiAL,146
BLA00,20230515,AHiAL,147
BLA00,20230515,COA,158
BLA00,20230515,COA,160
BLA00,20230515,COA,163
BLA00,20230515,AHiAL,165
BLA00,20230515,COA,168
BLA00,20230515,COA,169
BLA00,20230515,COA,175
BLA00,20230515,COA,176
BLA00,20230515,COA,177
BLA00,20230515,AHiAL,178
BLA00,20230515,AHiAL,180
BLA00,20230515,COA,182
BLA00,20230515,COA,184
BLA00,20230515,COA,185
BLA00,20230515,COA,189
BLA00,20230515,COA,190
BLA00,20230515,COA,193
BLA00,20230515,AHiAL,197
BLA00,20230515,AHiAL,200
BLA00,20230515,AHiAL,202
BLA00,20230515,AHiAL,203
BLA00,20230515,COA,208
BLA00,20230515,COA,210
BLA00,20230515,COA,212
BLA00,20230515,COA,214
BLA00,20230515,COA,215
BLA00,20230515,COA,216
BLA00,20230515,COA,217
BLA00,20230515,COA,218
BLA00,20230515,AHiAL,219
BLA00,20230515,COA,220
BLA03,20231011,MEA,8
BLA03,20231011,MEA,10
BLA03,20231011,MEA,13
BLA03,20231011,MEA,31
BLA03,20231011,MEA,35
BLA03,20231011,BNST,38
BLA03,20231011,BNST,39
BLA03,20231011,BNST,40
BLA03,20231011,BNST,42
BLA03,20231011,BNST,45
BLA03,20231011,MEA,47
BLA03,20231011,MEA,49
BLA03,20231011,MEA,67
BLA03,20231011,MEA,70
BLA03,20231011,BNST,75
BLA03,20231011,BNST,76
BLA03,20231011,MEA,89
BLA03,20231011,MEA,90
BLA03,20231011,MEA,92
BLA03,20231011,MEA,93
BLA03,20231011,BNST,94
BLA03,20231011,BNST,95
BLA03,20231011,BNST,96
BLA03,20231011,BNST,97
BLA03,20231011,BNST,101
BLA03,20231011,BNST,102
BLA03,20231011,MEA,106
BLA03,20231011,MEA,107
BLA03,20231011,BNST,108
BLA03,20231011,BNST,112
BLA03,20231011,BNST,119
BLA03,20231011,BNST,133
BLA03,20231011,BNST,135
BLA03,20231011,BNST,143
BLA03,20231011,BNST,147
BLA03,20231011,MEA,149
BLA04,20231024,PIR,11
BLA04,20231024,BLA,16
BLA04,20231024,BLA,18
BLA04,20231024,BLA,20
BLA04,20231024,COA,31
BLA04,20231024,COA,32
BLA04,20231024,COA,38
BLA04,20231024,COA,41
BLA04,20231024,COA,43
BLA04,20231024,BLA,45
BLA04,20231024,BLA,47
BLA04,20231024,BLA,48
BLA04,20231024,BLA,52
BLA04,20231024,BLA,56
BLA04,20231024,BLA,61
BLA04,20231024,BLA,65
BLA04,20231024,COA,69
BLA04,20231024,COA,72
BLA04,20231024,COA,75
BLA04,20231024,COA,77
BLA04,20231024,COA,78
BLA04,20231024,BLA,82
BLA04,20231024,COA,106
BLA04,20231024,COA,107
BLA04,20231024,COA,110
BLA04,20231024,COA,118
BLA04,20231024,COA,119
BLA04,20231024,COA,124
BLA04,20231024,COA,126
BLA04,20231024,COA,135
BLA04,20231024,COA,138
BLA04,20231024,COA,141
BLA04,20231024,COA,143
BLA04,20231024,COA,144
BLA04,20231024,COA,148
BLA04,20231024,COA,150
BLA04,20231024,COA,157
BLA04,20231024,COA,159
BLA04,20231024,COA,160
BLA04,20231024,COA,162
BLA04,20231024,COA,164
BLA04,20231024,COA,165
BLA04,20231024,COA,169
BLA04,20231024,COA,172
BLA04,20231024,COA,173
BLA04,20231024,COA,175
BLA04,20231024,COA,181
BLA04,20231024,COA,185
BLA04,20231024,COA,186
BLA04,20231024,COA,187
BLA04,20231024,COA,190
BLA04,20231024,COA,194
BLA04,20231024,COA,198
BLA04,20231024,COA,205
BLA04,20231024,COA,206
BLA04,20231024,COA,207
BLA04,20231024,BLA,212
BLA04,20231024,BLA,214
BLA04,20231024,COA,216
BLA04,20231024,COA,218
BLA04,20231024,BLA,221
BLA04,20231024,BLA,224
BLA04,20231024,COA,225
BLA04,20231024,COA,226
BLA04,20231024,COA,228
BLA04,20231024,COA,245
BLA04,20231024,COA,247
BLA04,20231024,COA,250
BLA04,20231024,PIR,253
BLA04,20231024,COA,260
BLA04,20231024,PIR,264
BLA04,20231024,COA,265
BLA04,20231024,COA,267
BLA04,20231024,BLA,269
BLA04,20231024,PIR,271
BLA04,20231024,BLA,277
BLA04,20231024,BLA,279
BLA04,20231024,COA,281
BLA04,20231024,COA,286
BLA04,20231024,COA,289
BLA04,20231024,BLA,291
BLA04,20231024,COA,303
BLA04,20231024,COA,305
BLA04,20231024,COA,310
BLA04,20231024,COA,317
BLA04,20231024,COA,319
BLA04,20231024,COA,322
BLA04,20231024,BLA,323
BLA04,20231024,COA,327
BLA04,20231024,BLA,331
BLA04,20231024,BLA,335
BLA04,20231024,COA,337
BLA04,20231024,COA,339
BLA04,20231024,COA,341
BLA04,20231024,COA,343
BLA04,20231024,COA,349
BLA04,20231024,PIR,353
BLA04,20231030,BLA,8
BLA04,20231030,BLA,14
BLA04,20231030,BLA,18
BLA04,20231030,BLA,19
BLA04,20231030,BLA,20
BLA04,20231030,BLA,22
BLA04,20231030,BLA,27
BLA04,20231030,BLA,33
BLA04,20231030,BLA,37
BLA04,20231030,BLA,38
BLA04,20231030,BLA,41
BLA04,20231030,BLA,44
BLA04,20231030,BLA,60
BLA04,20231030,BLA,61
BLA04,20231030,BLA,67
BLA04,20231030,BLA,68
BLA04,20231030,BLA,71
BLA04,20231030,BLA,77
BLA04,20231030,BLA,80
BLA04,20231030,BLA,82
BLA04,20231030,BLA,95
BLA04,20231030,BLA,101
BLA04,20231030,BLA,105
BLA04,20231030,BLA,106
BLA04,20231030,BLA,112
BLA04,20231030,BLA,114
BLA04,20231030,BLA,118
BLA04,20231030,BLA,122
BLA04,20231030,BLA,125
BLA04,20231030,BLA,127
BLA04,20231030,BLA,128
BLA04,20231030,BLA,129
BLA04,20231030,BLA,132
BLA04,20231030,BLA,141
BLA04,20231030,BLA,144
BLA04,20231030,BLA,148
BLA04,20231030,BLA,149
BLA04,20231030,LA,158
BLA04,20231030,LA,159
BLA04,20231030,BLA,166
BLA04,20231030,BLA,172
BLA04,20231030,BLA,179
BLA04,20231030,BLA,180
BLA04,20231030,BLA,186
BLA04,20231030,BLA,189
BLA04,20231030,BLA,190
BLA04,20231030,BLA,204
BLA04,20231030,LA,208
BLA04,20231030,BLA,210
BLA04,20231030,BLA,212
BLA04,20231030,BLA,216
BLA04,20231030,BLA,222
BLA04,20231030,BLA,232
BLA04,20231030,BLA,234
BLA04,20231030,BLA,238
BLA04,20231030,COA,240
BLA04,20231030,BLA,242
BLA04,20231030,COA,246
BLA04,20231030,BLA,250
BLA04,20231030,BLA,254
BLA04,20231030,LA,256
BLA04,20231030,BLA,258
BLA04,20231030,BLA,260
BLA04,20231030,BLA,261
BLA04,20231030,BLA,262
BLA04,20231030,BLA,263
BLA04,20231030,BLA,264
BLA04,20231030,BLA,266
BLA07,20231121,PIR,2
BLA07,20231121,PIR,4
BLA07,20231121,PIR,11
BLA07,20231121,PIR,15
BLA07,20231121,PIR,16
BLA07,20231121,PIR,19
BLA07,20231121,PIR,23
BLA07,20231121,PIR,25
BLA07,20231121,PIR,26
BLA07,20231121,PIR,29
BLA07,20231121,PIR,30
BLA07,20231121,PIR,36
BLA07,20231121,PIR,37
BLA07,20231121,PIR,40
BLA07,20231121,PIR,41
BLA07,20231121,PIR,48
BLA07,20231121,PIR,49
BLA07,20231121,PIR,52
BLA07,20231121,PIR,54
BLA07,20231121,PIR,57
BLA07,20231121,PIR,63
BLA07,20231121,PIR,65
BLA07,20231121,PIR,66
BLA07,20231121,PIR,71
BLA07,20231121,PIR,73
BLA07,20231121,PIR,74
BLA07,20231121,PIR,76
BLA07,20231121,PIR,81
BLA07,20231121,ENDO,90
BLA07,20231121,ENDO,92
BLA07,20231121,ENDO,93
BLA07,20231121,ENDO,104
BLA07,20231121,PIR,107
BLA07,20231121,PIR,110
BLA07,20231121,PIR,112
BLA07,20231121,PIR,113
BLA07,20231121,PIR,115
BLA07,20231121,PIR,117
BLA07,20231121,PIR,118
BLA07,20231121,PIR,119
BLA07,20231121,PIR,120
BLA07,20231121,PIR,121
BLA07,20231121,PIR,127
BLA07,20231121,PIR,132
BLA07,20231121,PIR,133
BLA07,20231121,PIR,135
BLA07,20231121,PIR,136
BLA07,20231121,PIR,137
BLA07,20231121,PIR,139
BLA07,20231121,PIR,141
BLA07,20231121,ENDO,143
BLA07,20231121,PIR,154
BLA07,20231121,PIR,157
BLA07,20231121,PIR,158
BLA07,20231121,PIR,159
BLA07,20231121,ENDO,163
BLA07,20231121,ENDO,165
BLA07,20231121,ENDO,167
BLA07,20231121,ENDO,177
BLA07,20231121,ENDO,187
BLA07,20231121,ENDO,189
BLA07,20231121,ENDO,196
BLA07,20231121,ENDO,201
BLA07,20231121,PIR,205
BLA07,20231121,PIR,206
BLA07,20231121,PIR,207
BLA07,20231121,PIR,209
BLA07,20231121,PIR,210
BLA07,20231121,PIR,211
BLA07,20231121,PIR,212
BLA07,20231121,PIR,214
BLA07,20231121,PIR,216
BLA07,20231121,PIR,219
BLA07,20231121,PIR,221
BLA07,20231121,PIR,222
BLA07,20231121,PIR,223
BLA07,20231121,PIR,225
BLA07,20231121,PIR,226
BLA07,20231121,PIR,228
BLA07,20231121,PIR,229
BLA07,20231121,PIR,230
BLA07,20231121,PIR,231
BLA07,20231121,PIR,232
BLA07,20231121,PIR,234
BLA07,20231121,PIR,236
BLA07,20231121,PIR,237
BLA07,20231121,ENDO,242
BLA07,20231121,ENDO,243
BLA07,20231121,ENDO,244
BLA07,20231121,ENDO,245
BLA07,20231121,PIR,247
BLA07,20231121,PIR,249
BLA07,20231121,PIR,250
BLA07,20231121,PIR,253
BLA07,20231121,PIR,254
BLA07,20231121,PIR,255
BLA07,20231121,PIR,256
BLA07,20231121,PIR,258
BLA07,20231121,PIR,259
BLA07,20231121,PIR,260
BLA07,20231121,PIR,262
BLA07,20231121,PIR,264
BLA07,20231121,PIR,265
BLA07,20231121,ENDO,269
BLA07,20231121,ENDO,271
BLA07,20231121,ENDO,272
BLA07,20231121,ENDO,273
BLA07,20231121,ENDO,275
BLA07,20231121,ENDO,276
BLA07,20231121,ENDO,280
BLA07,20231121,ENDO,282
BLA07,20231121,PIR,287
BLA07,20231121,PIR,288
BLA07,20231121,PIR,290
BLA07,20231121,PIR,291
BLA07,20231121,PIR,293
BLA07,20231121,PIR,294
BLA07,20231121,PIR,295
BLA07,20231121,PIR,296
BLA07,20231121,PIR,300
BLA07,20231121,PIR,302
BLA07,20231121,PIR,303
BLA07,20231121,PIR,304
BLA07,20231121,ENDO,307
BLA07,20231121,ENDO,310
BLA07,20231121,PIR,315
BLA07,20231121,PIR,318
BLA07,20231121,PIR,319
BLA07,20231121,ENDO,320
BLA07,20231121,PIR,321
BLA07,20231121,PIR,322
BLA07,20231121,PIR,328
BLA07,20231121,PIR,333
BLA07,20231121,PIR,335
BLA07,20231121,PIR,336
BLA07,20231121,PIR,339
BLA07,20231121,PIR,340
BLA07,20231121,PIR,343
BLA07,20231121,ENDO,345
BLA07,20231121,PIR,349
BLA07,20231121,PIR,353
BLA07,20231121,PIR,355
BLA07,20231121,PIR,357
BLA07,20231122,ENDO,6
BLA07,20231122,ENDO,7
BLA07,20231122,ENDO,11
BLA07,20231122,ENDO,12
BLA07,20231122,LA,17
BLA07,20231122,LA,19
BLA07,20231122,ENDO,21
BLA07,20231122,PrH,22
BLA07,20231122,LA,32
BLA07,20231122,LA,42
BLA07,20231122,PIR,46
BLA07,20231122,PIR,49
BLA07,20231122,PIR,51
BLA07,20231122,PIR,55
BLA07,20231122,ENDO,60
BLA07,20231122,ENDO,61
BLA07,20231122,ENDO,83
BLA07,20231122,ENDO,84
BLA07,20231122,ENDO,88
BLA07,20231122,PrH,94
BLA07,20231122,PrH,97
BLA07,20231122,LA,99
BLA07,20231122,PIR,104
BLA07,20231122,PIR,105
BLA07,20231122,PIR,107
BLA07,20231122,ENDO,109
BLA07,20231122,ENDO,110
BLA07,20231122,ENDO,112
BLA07,20231122,PrH,116
BLA07,20231122,PrH,117
BLA07,20231122,PrH,119
BLA07,20231122,ENDO,122
BLA07,20231122,LA,126
BLA07,20231122,PrH,130
BLA07,20231122,LA,137
BLA07,20231122,LA,139
BLA07,20231122,PrH,141
BLA07,20231122,ENDO,142
BLA09,20231107,PIR,5
BLA09,20231107,PIR,6
BLA09,20231107,PIR,8
BLA09,20231107,PIR,22
BLA09,20231107,PIR,25
BLA09,20231107,PIR,29
BLA09,20231107,PIR,32
BLA09,20231107,PIR,33
BLA09,20231107,PIR,36
BLA09,20231107,PIR,38
BLA09,20231107,PIR,41
BLA09,20231107,PIR,44
BLA09,20231107,PIR,49
BLA09,20231107,PIR,55
BLA09,20231107,PIR,56
BLA09,20231107,PIR,57
BLA09,20231107,PIR,58
BLA09,20231107,PIR,59
BLA09,20231107,PIR,60
BLA09,20231107,PIR,64
BLA09,20231107,PIR,66
BLA09,20231107,PIR,69
BLA09,20231107,PIR,71
BLA09,20231107,PIR,74
BLA09,20231107,PIR,78
BLA09,20231107,PIR,83
BLA09,20231107,PIR,87
BLA09,20231107,PIR,94
BLA09,20231107,PIR,98
BLA09,20231107,PIR,99
BLA09,20231107,PIR,100
BLA09,20231107,PIR,108
BLA09,20231107,PIR,109
BLA09,20231107,PIR,111
BLA09,20231107,PIR,112
BLA09,20231107,PIR,113
BLA09,20231107,PIR,114
BLA09,20231107,PIR,116
BLA09,20231107,PIR,120
BLA09,20231107,PIR,129
BLA09,20231107,PIR,130
BLA09,20231107,PIR,131
BLA09,20231107,PIR,132
BLA09,20231107,PIR,134
BLA09,20231107,ENDO,141
BLA09,20231107,ENDO,148
BLA09,20231107,PIR,165
BLA09,20231107,PIR,169
BLA09,20231107,PIR,172
BLA09,20231107,PIR,173
BLA09,20231107,PIR,182
BLA09,20231107,PIR,183
BLA09,20231107,PIR,188
BLA09,20231107,PIR,189
BLA09,20231107,PIR,191
BLA09,20231107,PIR,193
BLA09,20231107,PIR,195
BLA09,20231107,PIR,197
BLA09,20231107,PIR,199
BLA09,20231107,PIR,201
BLA09,20231107,PIR,205
BLA09,20231107,PIR,209
BLA09,20231107,PIR,213
BLA09,20231107,PIR,214
BLA09,20231107,PIR,216
BLA09,20231107,PIR,223
BLA09,20231107,PIR,234
BLA09,20231107,PIR,236
BLA09,20231107,PIR,238
BLA09,20231107,PIR,240
BLA09,20231107,PIR,242
BLA09,20231107,PIR,258
BLA09,20231107,PIR,259
BLA09,20231107,PIR,263
BLA09,20231107,PIR,264
BLA09,20231107,PIR,265
BLA09,20231107,PIR,269
BLA09,20231107,PIR,270
BLA09,20231107,PIR,277
BLA09,20231107,PIR,279
BLA09,20231107,PIR,281
BLA09,20231107,PIR,287
BLA09,20231107,PIR,289
BLA09,20231107,PIR,293
BLA09,20231107,PIR,296
BLA09,20231107,PIR,297
BLA09,20231107,PIR,298
BLA09,20231107,PIR,301
BLA09,20231107,PIR,302
BLA09,20231107,PIR,303
BLA09,20231107,PIR,308
BLA09,20231107,PIR,310
BLA09,20231107,PIR,311
BLA09,20231107,PIR,313
BLA09,20231107,PIR,320
BLA09,20231107,PIR,321
BLA09,20231107,PIR,322
BLA09,20231107,PIR,328
BLA09,20231107,PIR,329
BLA09,20231107,PIR,330
BLA09,20231107,PIR,335
BLA09,20231107,PIR,336
BLA09,20231107,PIR,338
BLA09,20231107,PIR,349
BLA09,20231107,PIR,350
BLA09,20231107,PIR,352
BLA09,20231107,PIR,354
BLA09,20231107,PIR,356
BLA09,20231107,PIR,357
BLA09,20231107,PIR,358
BLA09,20231107,PIR,359
BLA09,20231107,PIR,365
BLA09,20231107,PIR,368
BLA09,20231107,PIR,369
BLA09,20231107,PIR,373
BLA09,20231107,PIR,377
BLA09,20231107,PIR,379
BLA09,20231107,PIR,382
BLA09,20231107,PIR,384
BLA09,20231107,ENDO,387
BLA09,20231107,ENDO,388
BLA09,20231107,ENDO,389
BLA09,20231107,ENDO,391
BLA09,20231107,ENDO,392
BLA09,20231107,ENDO,393
BLA09,20231107,ENDO,395
BLA09,20231107,ENDO,396
BLA09,20231107,ENDO,397
BLA09,20231107,ENDO,406
BLA09,20231107,ENDO,408
BLA09,20231107,ENDO,409
BLA09,20231107,ENDO,410
BLA09,20231107,PIR,414
BLA09,20231107,PIR,415
BLA09,20231107,PIR,416
BLA09,20231107,PIR,417
BLA09,20231107,PIR,418
BLA09,20231107,PIR,420
BLA09,20231107,PIR,422
BLA09,20231107,PIR,426
BLA09,20231107,PIR,429
BLA09,20231107,PIR,432
BLA09,20231107,PIR,434
BLA09,20231107,PIR,435
BLA09,20231107,PIR,438
BLA09,20231107,PIR,440
BLA09,20231107,PIR,442
BLA09,20231107,ENDO,447
BLA09,20231107,PIR,448
BLA09,20231107,PIR,452
BLA09,20231107,PIR,453
BLA09,20231107,PIR,460
BLA09,20231107,PIR,463
BLA09,20231107,PIR,465
BLA09,20231107,PIR,467
BLA09,20231107,PIR,469
BLA09,20231107,PIR,481
BLA09,20231107,PIR,482
BLA09,20231107,PIR,483
BLA09,20231107,PIR,486
BLA09,20231107,PIR,488
BLA09,20231107,PIR,490
BLA09,20231107,PIR,491
BLA09,20231107,PIR,494
BLA09,20231107,PIR,495
BLA09,20231107,ENDO,496
BLA09,20231107,ENDO,497
BLA09,20231107,ENDO,499
BLA09,20231107,ENDO,503
BLA09,20231107,PIR,506
BLA09,20231107,PIR,509
BLA09,20231107,PIR,510
BLA09,20231107,PIR,517
BLA09,20231107,PIR,518
BLA09,20231107,PIR,519
BLA09,20231107,PIR,523
BLA09,20231107,PIR,525
BLA09,20231107,PIR,526
BLA09,20231107,PIR,527
BLA09,20231107,PIR,528
BLA09,20231107,PIR,530
BLA09,20231107,PIR,532
BLA09,20231107,PIR,537
BLA09,20231107,PIR,543
BLA09,20231107,PIR,544
BLA09,20231107,PIR,548
BLA09,20231107,PIR,549
BLA09,20231107,PIR,557
BLA09,20231107,PIR,558
BLA09,20231107,PIR,559
BLA09,20231107,PIR,562
BLA09,20231107,PIR,565
BLA09,20231107,PIR,566
BLA09,20231107,PIR,567
BLA09,20231107,PIR,568
BLA09,20231107,PIR,569
BLA09,20231107,PIR,573
BLA09,20231107,PIR,575
BLA09,20231107,PIR,579
BLA09,20231107,PIR,581
BLA09,20231107,PIR,582
BLA09,20231107,PIR,586
BLA09,20231107,PIR,589
BLA09,20231107,PIR,591
BLA09,20231107,PIR,596
BLA09,20231107,PIR,600
BLA09,20231107,PIR,603
BLA09,20231107,PIR,604
BLA09,20231107,PIR,606
BLA09,20231107,PIR,608
BLA09,20231107,ENDO,610
BLA09,20231107,PIR,611
BLA09,20231107,ENDO,614
BLA09,20231107,ENDO,615
BLA09,20231107,PIR,618
BLA09,20231107,PIR,619
BLA09,20231107,PIR,621
BLA09,20231107,PIR,623
BLA09,20231107,PIR,624
BLA09,20231107,PIR,627
BLA09,20231107,PIR,629
BLA09,20231107,PIR,630
BLA09,20231107,PIR,632
BLA09,20231107,PIR,634
BLA09,20231107,PIR,636
BLA09,20231107,PIR,638
BLA09,20231107,PIR,639
BLA09,20231107,PIR,640
BLA09,20231107,ENDO,641
BLA09,20231107,ENDO,642
BLA09,20231107,ENDO,644
BLA09,20231107,PIR,645
BLA09,20231107,PIR,646
BLA09,20231107,PIR,647
BLA09,20231107,PIR,649
BLA09,20231107,PIR,651
BLA09,20231107,PIR,654
BLA09,20231107,PIR,657
BLA09,20231107,PIR,661
BLA09,20231107,PIR,662
BLA09,20231107,PIR,664
BLA09,20231107,PIR,666
BLA09,20231107,PIR,670
BLA09,20231107,PIR,672
BLA09,20231107,PIR,673
