BLA00,20230515,COA,19
BLA12,20240229,LA,422
BLA12,20240229,ENDO,426
BLA12,20240229,ENDO,428
BLA12,20240229,ENDO,429
BLA12,20240229,ENDO,430
BLA12,20240229,ENDO,431
BLA12,20240229,ENDO,433
BLA12,20240229,ENDO,434
BLA12,20240229,ENDO,436
BLA12,20240229,ENDO,437
BLA12,20240229,ENDO,438
BLA12,20240229,ENDO,442
BLA12,20240229,BLA,443
BLA12,20240229,BLA,444
BLA12,20240229,BLA,446
BLA12,20240229,ENDO,448
BLA12,20240229,BLA,451
BLA12,20240229,BLA,452
BLA12,20240229,BLA,453
BLA12,20240229,ENDO,455
BLA12,20240229,ENDO,456
BLA12,20240229,ENDO,458
BLA12,20240229,ENDO,462
BLA12,20240229,ENDO,463
BLA12,20240229,BLA,464
BLA12,20240229,ENDO,465
BLA12,20240229,ENDO,466
BLA12,20240229,ENDO,468
BLA12,20240229,ENDO,470
BLA12,20240229,ENDO,473
BLA12,20240229,ENDO,476
BLA12,20240229,ENDO,477
BLA12,20240229,ENDO,478
BLA12,20240229,ENDO,482
BLA12,20240229,ENDO,483
BLA12,20240229,ENDO,485
BLA12,20240229,LA,486
BLA12,20240229,LA,487
BLA12,20240229,LA,488
BLA12,20240229,ENDO,493
BLA12,20240229,ENDO,495
BLA12,20240229,LA,499
BLA12,20240229,ENDO,500
BLA12,20240229,ENDO,502
BLA12,20240229,ENDO,503
BLA12,20240229,ENDO,508
BLA12,20240229,ENDO,509
BLA12,20240229,ENDO,510
BLA12,20240229,ENDO,513
BLA12,20240229,ENDO,520
BLA12,20240229,LA,523
BLA12,20240229,ENDO,524
BLA12,20240229,LA,526
BLA12,20240229,ENDO,528
BLA12,20240229,ENDO,530
BLA12,20240229,ENDO,531
BLA12,20240229,BLA,532
BLA12,20240229,BLA,533
BLA12,20240229,BLA,534
BLA12,20240229,ENDO,535
BLA12,20240229,ENDO,536
BLA12,20240229,ENDO,537
BLA12,20240229,ENDO,539
BLA12,20240229,ENDO,540
BLA12,20240229,ENDO,542
BLA13,20240229,ENDO,0
BLA13,20240229,ENDO,3
BLA13,20240229,ENDO,4
BLA13,20240229,ENDO,5
BLA13,20240229,ENDO,6
BLA13,20240229,ENDO,13
BLA13,20240229,ENDO,15
BLA13,20240229,ENDO,18
BLA13,20240229,ENDO,21
BLA13,20240229,ENDO,23
BLA13,20240229,ENDO,24
BLA13,20240229,ENDO,34
BLA13,20240229,ENDO,36
BLA13,20240229,ENDO,38
BLA13,20240229,ENDO,39
BLA13,20240229,ENDO,41
BLA13,20240229,ENDO,42
BLA13,20240229,ENDO,53
BLA13,20240229,ENDO,65
BLA13,20240229,ENDO,66
BLA13,20240229,ENDO,74
BLA13,20240229,ENDO,75
BLA13,20240229,ENDO,76
BLA13,20240229,ENDO,77
BLA13,20240229,ENDO,78
BLA13,20240229,ENDO,79
BLA13,20240229,ENDO,82
BLA13,20240229,ENDO,93
BLA13,20240229,ENDO,97
BLA13,20240229,ENDO,100
BLA13,20240229,ENDO,106
BLA13,20240229,ENDO,107
BLA13,20240229,ENDO,108
BLA13,20240229,ENDO,111
BLA13,20240229,ENDO,113
BLA13,20240229,ENDO,114
BLA13,20240229,ENDO,116
BLA13,20240229,ENDO,121
BLA13,20240229,ENDO,122
BLA13,20240229,ENDO,127
BLA13,20240229,ENDO,131
BLA13,20240229,ENDO,132
BLA13,20240229,ENDO,133
BLA13,20240229,ENDO,134
BLA13,20240229,ENDO,135
BLA13,20240229,ENDO,138
BLA13,20240229,ENDO,144
BLA13,20240229,ENDO,145
BLA13,20240229,ENDO,147
BLA13,20240229,ENDO,149
BLA13,20240229,ENDO,151
BLA13,20240229,ENDO,152
BLA13,20240229,ENDO,153
BLA13,20240229,ENDO,155
BLA13,20240229,ENDO,158
BLA13,20240229,ENDO,160
BLA13,20240229,ENDO,161
BLA13,20240229,ENDO,162
BLA13,20240229,ENDO,164
BLA13,20240229,ENDO,165
BLA13,20240229,ENDO,166
BLA13,20240229,ENDO,168
BLA13,20240229,ENDO,170
BLA13,20240229,ENDO,172
BLA13,20240229,ENDO,174
BLA13,20240229,ENDO,176
BLA13,20240229,ENDO,177
BLA13,20240229,ENDO,178
BLA13,20240229,ENDO,181
BLA13,20240229,ENDO,189
BLA13,20240229,ENDO,191
BLA13,20240229,ENDO,192
BLA13,20240229,ENDO,198
BLA13,20240229,ENDO,199
BLA13,20240229,LA,202
BLA13,20240229,LA,203
BLA13,20240229,LA,204
BLA13,20240229,LA,206
BLA13,20240229,LA,208
BLA13,20240229,LA,211
BLA13,20240229,ENDO,216
BLA13,20240229,ENDO,218
BLA13,20240229,ENDO,219
BLA13,20240229,ENDO,222
BLA13,20240229,ENDO,223
BLA13,20240229,ENDO,224
BLA13,20240229,ENDO,225
BLA13,20240229,ENDO,226
BLA13,20240229,ENDO,227
BLA13,20240229,ENDO,228
BLA13,20240229,ENDO,229
BLA13,20240229,ENDO,230
BLA13,20240229,ENDO,231
BLA13,20240229,ENDO,232
BLA13,20240229,ENDO,234
BLA13,20240229,ENDO,235
BLA13,20240229,ENDO,236
BLA13,20240229,ENDO,238
BLA13,20240229,ENDO,240
BLA13,20240229,ENDO,244
BLA13,20240229,ENDO,249
BLA13,20240229,ENDO,250
BLA13,20240229,ENDO,252
BLA13,20240229,ENDO,253
BLA13,20240229,ENDO,254
BLA13,20240229,ENDO,255
BLA13,20240229,ENDO,256
BLA13,20240229,ENDO,257
BLA13,20240229,ENDO,259
BLA13,20240229,ENDO,260
BLA13,20240229,ENDO,261
BLA13,20240229,ENDO,262
BLA13,20240229,LA,264
BLA13,20240229,LA,265
BLA13,20240229,LA,268
BLA13,20240229,ENDO,270
BLA13,20240229,ENDO,272
BLA13,20240229,ENDO,273
BLA13,20240229,ENDO,274
BLA13,20240229,ENDO,275
BLA13,20240229,ENDO,276
BLA13,20240229,ENDO,277
BLA13,20240229,ENDO,280
BLA13,20240229,ENDO,281
BLA00,20230516,COA,17
BLA00,20230516,COA,30
BLA00,20230516,COA,37
BLA00,20230516,COA,46
BLA00,20230516,COA,47
BLA00,20230516,COA,57
BLA00,20230516,AHiAL,94
BLA00,20230516,AHiAL,105
BLA00,20230516,COA,114
BLA00,20230516,COA,117
BLA00,20230516,COA,120
BLA00,20230516,COA,135
BLA00,20230516,COA,137
BLA00,20230516,COA,162
BLA00,20230516,COA,173
BLA00,20230516,COA,178
BLA00,20230516,COA,180
BLA00,20230516,COA,182
BLA00,20230516,COA,184
BLA00,20230516,AHiAL,187
BLA00,20230516,AHiAL,193
BLA00,20230516,AHiAL,208
BLA00,20230516,AHiAL,211
BLA00,20230516,AHiAL,214
BLA00,20230516,AHiAL,230
BLA00,20230516,AHiAL,232
BLA00,20230516,AHiAL,234
BLA00,20230516,AHiAL,238
BLA00,20230516,AHiAL,240
BLA00,20230516,AHiAL,253
BLA00,20230516,COA,261
BLA00,20230516,COA,263
BLA00,20230516,COA,267
BLA00,20230516,AHiAL,268
BLA00,20230516,AHiAL,269
BLA00,20230516,AHiAL,271
BLA00,20230516,COA,276
BLA00,20230516,COA,277
BLA00,20230516,COA,280
BLA00,20230516,COA,281
BLA00,20230516,COA,282
BLA00,20230516,COA,284
BLA00,20230516,AHiAL,285
BLA00,20230516,AHiAL,287
BLA00,20230516,AHiAL,288
BLA00,20230516,COA,292
BLA00,20230516,COA,293
BLA00,20230516,COA,296
BLA00,20230516,AHiAL,297
BLA00,20230516,COA,300
BLA00,20230516,COA,301
BLA00,20230516,COA,303
BLA00,20230516,AHiAL,310
BLA00,20230516,COA,314
BLA00,20230516,COA,316
BLA00,20230516,COA,322
BLA00,20230516,COA,323
BLA00,20230516,COA,324
BLA00,20230516,COA,326
BLA00,20230516,COA,328
BLA00,20230516,COA,332
BLA00,20230516,COA,334
BLA00,20230516,COA,335
BLA00,20230516,AHiAL,336
BLA00,20230516,COA,337
BLA03,20231012,MEA,3
BLA03,20231012,MEA,5
BLA03,20231012,MEA,6
BLA03,20231012,MEA,10
BLA03,20231012,MEA,20
BLA03,20231012,BNST,23
BLA03,20231012,MEA,29
BLA03,20231012,MEA,32
BLA03,20231012,MEA,37
BLA03,20231012,BNST,44
BLA03,20231012,MEA,50
BLA03,20231012,BNST,52
BLA03,20231012,BNST,54
BLA03,20231012,BNST,56
BLA03,20231012,MEA,57
BLA03,20231012,BNST,58
BLA03,20231012,MEA,59
BLA03,20231012,MEA,63
BLA03,20231012,MEA,65
BLA04,20231025,PIR,2
BLA04,20231025,PIR,11
BLA04,20231025,BLA,13
BLA04,20231025,BLA,14
BLA04,20231025,BLA,19
BLA04,20231025,BLA,22
BLA04,20231025,COA,25
BLA04,20231025,COA,30
BLA04,20231025,COA,39
BLA04,20231025,COA,43
BLA04,20231025,COA,46
BLA04,20231025,COA,48
BLA04,20231025,BLA,49
BLA04,20231025,BLA,52
BLA04,20231025,BLA,56
BLA04,20231025,BLA,58
BLA04,20231025,BLA,63
BLA04,20231025,BLA,64
BLA04,20231025,COA,71
BLA04,20231025,COA,75
BLA04,20231025,COA,76
BLA04,20231025,COA,77
BLA04,20231025,COA,80
BLA04,20231025,COA,81
BLA04,20231025,BLA,84
BLA04,20231025,BLA,86
BLA04,20231025,BLA,87
BLA04,20231025,BLA,88
BLA04,20231025,COA,93
BLA04,20231025,COA,99
BLA04,20231025,COA,105
BLA04,20231025,COA,109
BLA04,20231025,COA,112
BLA04,20231025,COA,114
BLA04,20231025,COA,120
BLA04,20231025,COA,121
BLA04,20231025,COA,124
BLA04,20231025,COA,134
BLA04,20231025,COA,135
BLA04,20231025,COA,141
BLA04,20231025,COA,147
BLA04,20231025,COA,148
BLA04,20231025,COA,156
BLA04,20231025,COA,158
BLA04,20231025,COA,163
BLA04,20231025,COA,167
BLA04,20231025,COA,176
BLA04,20231025,COA,184
BLA04,20231025,COA,187
BLA04,20231025,BLA,196
BLA04,20231025,BLA,197
BLA04,20231025,BLA,202
BLA04,20231025,BLA,204
BLA04,20231025,BLA,205
BLA04,20231025,COA,210
BLA04,20231025,COA,213
BLA04,20231025,COA,214
BLA04,20231025,COA,215
BLA04,20231025,COA,216
BLA04,20231025,COA,219
BLA04,20231025,COA,225
BLA04,20231025,COA,226
BLA04,20231025,PIR,228
BLA04,20231025,BLA,232
BLA04,20231025,BLA,234
BLA04,20231025,BLA,235
BLA04,20231025,BLA,237
BLA04,20231025,COA,241
BLA04,20231025,BLA,244
BLA04,20231025,BLA,248
BLA04,20231025,COA,250
BLA04,20231025,COA,262
BLA04,20231025,PIR,266
BLA04,20231025,COA,268
BLA04,20231025,COA,272
BLA04,20231025,COA,278
BLA04,20231025,COA,280
BLA04,20231025,COA,282
BLA04,20231025,COA,284
BLA04,20231025,BLA,286
BLA04,20231025,COA,290
BLA04,20231025,BLA,292
BLA04,20231025,COA,294
BLA04,20231025,COA,296
BLA04,20231025,BLA,300
BLA04,20231025,BLA,302
BLA04,20231025,COA,303
BLA04,20231025,COA,304
BLA04,20231025,PIR,305
BLA04,20231025,PIR,306
BLA04,20231031,COA,0
BLA04,20231031,COA,11
BLA04,20231031,BLA,13
BLA04,20231031,BLA,22
BLA04,20231031,BLA,30
BLA04,20231031,BLA,35
BLA04,20231031,BLA,40
BLA04,20231031,BLA,42
BLA04,20231031,BLA,53
BLA04,20231031,BLA,56
BLA04,20231031,BLA,57
BLA04,20231031,BLA,60
BLA04,20231031,BLA,68
BLA04,20231031,BLA,72
BLA04,20231031,BLA,79
BLA04,20231031,BLA,80
BLA04,20231031,BLA,81
BLA04,20231031,BLA,85
BLA04,20231031,BLA,89
BLA04,20231031,BLA,91
BLA04,20231031,BLA,92
BLA04,20231031,BLA,94
BLA04,20231031,BLA,96
BLA04,20231031,BLA,98
BLA04,20231031,BLA,99
BLA04,20231031,BLA,107
BLA04,20231031,BLA,119
BLA04,20231031,BLA,120
BLA04,20231031,BLA,124
BLA04,20231031,BLA,125
BLA04,20231031,BLA,126
BLA04,20231031,BLA,127
BLA04,20231031,BLA,129
BLA04,20231031,BLA,130
BLA04,20231031,BLA,132
BLA04,20231031,BLA,133
BLA04,20231031,BLA,136
BLA04,20231031,BLA,137
BLA04,20231031,BLA,140
BLA04,20231031,BLA,141
BLA04,20231031,BLA,152
BLA04,20231031,BLA,153
BLA04,20231031,BLA,155
BLA04,20231031,BLA,158
BLA04,20231031,BLA,161
BLA04,20231031,LA,165
BLA04,20231031,LA,167
BLA04,20231031,LA,172
BLA04,20231031,COA,175
BLA04,20231031,COA,176
BLA04,20231031,BLA,180
BLA04,20231031,BLA,182
BLA04,20231031,BLA,184
BLA04,20231031,BLA,192
BLA04,20231031,BLA,194
BLA04,20231031,BLA,198
BLA04,20231031,BLA,204
BLA04,20231031,BLA,207
BLA04,20231031,LA,212
BLA04,20231031,BLA,216
BLA04,20231031,BLA,217
BLA04,20231031,BLA,223
BLA04,20231031,BLA,225
BLA04,20231031,BLA,233
BLA04,20231031,BLA,235
BLA04,20231031,BLA,236
BLA04,20231031,BLA,237
BLA04,20231031,BLA,240
BLA04,20231031,LA,246
BLA04,20231031,BLA,251
BLA04,20231031,BLA,253
BLA04,20231031,BLA,260
BLA04,20231031,BLA,262
BLA04,20231031,BLA,263
BLA04,20231031,BLA,264
BLA04,20231031,COA,265
BLA04,20231031,BLA,266
BLA04,20231031,BLA,268
BLA07,20231127,PIR,0
BLA07,20231127,PIR,4
BLA07,20231127,PIR,5
BLA07,20231127,PIR,8
BLA07,20231127,PIR,11
BLA07,20231127,PIR,13
BLA07,20231127,PIR,15
BLA07,20231127,PIR,16
BLA07,20231127,PIR,19
BLA07,20231127,PIR,23
BLA07,20231127,PIR,29
BLA07,20231127,PIR,30
BLA07,20231127,PIR,32
BLA07,20231127,PIR,36
BLA07,20231127,PIR,37
BLA07,20231127,PIR,39
BLA07,20231127,PIR,50
BLA07,20231127,PIR,52
BLA07,20231127,PIR,54
BLA07,20231127,PIR,55
BLA07,20231127,PIR,58
BLA07,20231127,ENDO,64
BLA07,20231127,PIR,65
BLA07,20231127,PIR,66
BLA07,20231127,PIR,69
BLA07,20231127,PIR,70
BLA07,20231127,PIR,71
BLA07,20231127,PIR,73
BLA07,20231127,PIR,75
BLA07,20231127,PIR,78
BLA07,20231127,PIR,81
BLA07,20231127,ENDO,86
BLA07,20231127,ENDO,88
BLA07,20231127,ENDO,89
BLA07,20231127,ENDO,90
BLA07,20231127,ENDO,91
BLA07,20231127,ENDO,93
BLA07,20231127,ENDO,97
BLA07,20231127,PIR,104
BLA07,20231127,PIR,110
BLA07,20231127,PIR,112
BLA07,20231127,PIR,113
BLA07,20231127,PIR,115
BLA07,20231127,PIR,116
BLA07,20231127,PIR,117
BLA07,20231127,PIR,123
BLA07,20231127,PIR,124
BLA07,20231127,PIR,125
BLA07,20231127,PIR,126
BLA07,20231127,PIR,128
BLA07,20231127,PIR,129
BLA07,20231127,PIR,130
BLA07,20231127,PIR,131
BLA07,20231127,PIR,132
BLA07,20231127,PIR,133
BLA07,20231127,ENDO,137
BLA07,20231127,ENDO,140
BLA07,20231127,ENDO,141
BLA07,20231127,PIR,143
BLA07,20231127,PIR,145
BLA07,20231127,PIR,148
BLA07,20231127,PIR,149
BLA07,20231127,PIR,151
BLA07,20231127,PIR,152
BLA07,20231127,PIR,153
BLA07,20231127,PIR,154
BLA07,20231127,PIR,155
BLA07,20231127,PIR,158
BLA07,20231127,PIR,159
BLA07,20231127,ENDO,164
BLA07,20231127,ENDO,166
BLA07,20231127,ENDO,167
BLA07,20231127,ENDO,168
BLA07,20231127,ENDO,170
BLA07,20231127,ENDO,172
BLA07,20231127,ENDO,173
BLA07,20231127,ENDO,176
BLA07,20231127,ENDO,177
BLA07,20231127,ENDO,178
BLA07,20231127,ENDO,180
BLA07,20231127,ENDO,182
BLA07,20231127,ENDO,193
BLA07,20231127,ENDO,195
BLA07,20231127,PIR,200
BLA07,20231127,PIR,202
BLA07,20231127,PIR,203
BLA07,20231127,PIR,204
BLA07,20231127,PIR,206
BLA07,20231127,PIR,207
BLA07,20231127,PIR,208
BLA07,20231127,PIR,209
BLA07,20231127,PIR,210
BLA07,20231127,PIR,211
BLA07,20231127,PIR,214
BLA07,20231127,PIR,215
BLA07,20231127,PIR,217
BLA07,20231127,PIR,218
BLA07,20231127,PIR,219
BLA07,20231127,PIR,221
BLA07,20231127,PIR,222
BLA07,20231127,PIR,223
BLA07,20231127,PIR,226
BLA07,20231127,PIR,227
BLA07,20231127,PIR,229
BLA07,20231127,PIR,231
BLA07,20231127,PIR,234
BLA07,20231127,PIR,235
BLA07,20231127,PIR,237
BLA07,20231127,ENDO,238
BLA07,20231127,PIR,243
BLA07,20231127,PIR,247
BLA07,20231127,PIR,249
BLA07,20231127,PIR,250
BLA07,20231127,ENDO,251
BLA07,20231127,PIR,253
BLA07,20231127,PIR,256
BLA07,20231127,PIR,257
BLA07,20231127,PIR,258
BLA07,20231127,PIR,260
BLA07,20231127,ENDO,262
BLA07,20231127,ENDO,263
BLA07,20231127,ENDO,265
BLA07,20231127,ENDO,266
BLA07,20231127,ENDO,267
BLA07,20231127,ENDO,269
BLA07,20231127,ENDO,272
BLA07,20231127,ENDO,273
BLA07,20231127,ENDO,275
BLA07,20231127,ENDO,276
BLA07,20231127,ENDO,278
BLA07,20231127,PIR,280
BLA07,20231127,PIR,281
BLA07,20231127,PIR,282
BLA07,20231127,PIR,284
BLA07,20231127,PIR,285
BLA07,20231127,PIR,287
BLA07,20231127,PIR,288
BLA07,20231127,PIR,290
BLA07,20231127,ENDO,291
BLA07,20231127,ENDO,292
BLA07,20231127,PIR,293
BLA07,20231127,PIR,294
BLA07,20231127,PIR,295
BLA07,20231127,PIR,296
BLA07,20231127,ENDO,299
BLA07,20231127,ENDO,301
BLA07,20231127,ENDO,303
BLA07,20231127,PIR,304
BLA07,20231127,PIR,305
BLA07,20231127,PIR,308
BLA07,20231127,PIR,312
BLA07,20231127,PIR,313
BLA07,20231127,PIR,320
BLA07,20231127,PIR,322
BLA07,20231127,PIR,323
BLA07,20231127,PIR,324
BLA07,20231127,PIR,326
BLA07,20231127,PIR,327
BLA07,20231127,PIR,328
BLA07,20231127,PIR,330
BLA07,20231127,PIR,331
BLA07,20231127,PIR,332
BLA07,20231127,PIR,334
BLA09,20231110,PIR,13
BLA09,20231110,PIR,14
BLA09,20231110,PIR,15
BLA09,20231110,PIR,16
BLA09,20231110,ENDO,20
BLA09,20231110,ENDO,21
BLA09,20231110,PIR,28
BLA09,20231110,PIR,29
BLA09,20231110,PIR,31
BLA09,20231110,PIR,36
BLA09,20231110,PIR,37
BLA09,20231110,PIR,41
BLA09,20231110,PIR,49
BLA09,20231110,ENDO,58
BLA09,20231110,ENDO,61
BLA09,20231110,ENDO,65
BLA09,20231110,ENDO,66
BLA09,20231110,ENDO,67
BLA09,20231110,ENDO,68
BLA09,20231110,ENDO,70
BLA09,20231110,PIR,78
BLA09,20231110,PIR,79
BLA09,20231110,PIR,81
BLA09,20231110,PIR,83
BLA09,20231110,PIR,89
BLA09,20231110,PIR,90
BLA09,20231110,PIR,91
BLA09,20231110,PIR,92
BLA09,20231110,PIR,93
BLA09,20231110,PIR,94
BLA09,20231110,PIR,96
BLA09,20231110,PIR,97
BLA09,20231110,PIR,99
BLA09,20231110,PIR,114
BLA09,20231110,PIR,115
BLA09,20231110,PIR,130
BLA09,20231110,PIR,131
BLA09,20231110,PIR,133
BLA09,20231110,PIR,134
BLA09,20231110,PIR,135
BLA09,20231110,PIR,138
BLA09,20231110,PIR,139
BLA09,20231110,PIR,140
BLA09,20231110,PIR,141
BLA09,20231110,PIR,146
BLA09,20231110,PIR,147
BLA09,20231110,PIR,148
BLA09,20231110,PIR,149
BLA09,20231110,PIR,150
BLA09,20231110,PIR,151
BLA09,20231110,PIR,152
BLA09,20231110,PIR,157
BLA09,20231110,PIR,158
BLA09,20231110,PIR,159
BLA09,20231110,PIR,162
BLA09,20231110,PIR,167
BLA09,20231110,PIR,170
BLA09,20231110,PIR,171
BLA09,20231110,PIR,172
BLA09,20231110,PIR,177
BLA09,20231110,PIR,179
BLA09,20231110,PIR,181
BLA09,20231110,PIR,182
BLA09,20231110,PIR,183
BLA09,20231110,PIR,184
BLA09,20231110,PIR,185
BLA09,20231110,PIR,189
BLA09,20231110,PIR,191
BLA09,20231110,PIR,192
